```python
import enum

import datetime
import dataclasses

from pydantic import PositiveInt


class MaxStops(enum.Enum):
  BHW = "Bhagatanwala Airport"
  BHX = "Birmingham International Airport"
  BHY = "Beihai Fucheng Airport"
  BIA = "Bastia Poretta Airport"
  BIB = "Baidoa"
  BIC = "Aérodrome de Belle Île"
  BID = "Block Island"
  BIE = "Beatrice"
  BIF = "Biggs AAF"
  BIG = "Intermediate Field"
  BIH = "Bishop"
  BII = "Enyu Airfield"
  BIJ = "Biliau"
  BIK = "Mokmer Airport"
  BIL = "Billings Logan International Airport"
  BIM = "Bimini International Airport"
  BIN = "Bamiyan"
  BIO = "Bilbao Airport"
  BIP = "Bulimba"
  BIQ = "Biarritz - Anglet - Bayonne Airport"
  BIR = "Biratnagar Airport"
  BIS = "Bismarck Airport"
  BIT = "Baitadi"
  BIU = "Bildudalur"
  BIV = "Bria"
  BIW = "Billiluna"
  BIX = "Keesler AFB"
  BIY = "Bisho"
  BIZ = "Bimin"
  BJA = "Bejaia Airport"
  BJB = "Bojnord"
  BJC = "Jeffco"
  BJD = "Bakkafjordur"
  BJE = "Baleela"
  BJF = "Batsfjord Airport"
  BJG = "Bolaang"
  BJH = "Bajhang"
  BJI = "Bemidji Airport"
  BJJ = "Wayne County"
  BJK = "Benjina"
  BJL = "Yundum International Airport"
  BJM = "Bujumbura International Airport"
  BJN = "Bajone"
  BJO = "Bermejo"
  BJP = "Braganca Paulista"
  BJQ = "Bahja Airport"
  BJR = "Bahar Dar Airport"
  BJT = "Bentota River"
  BJU = "Bajura Airport"
  BJV = "Milas-Bodrum Airport"
  BJW = "Bajawa Soa Airport"
  BJX = "Guanajuato International Airport"
  BJY = "Batajnica"
  BJZ = "Badajoz Airport"
  BKA = "Bykovo"
  BKB = "Bikaner"
  BKC = "Buckland Airport"
  BKD = "Stephens County"
  BKE = "Baker"
  BKF = "Lake Brooks SPB"
  BKG = "Branson"
  BKH = "Barking Sands PMRF"
  BKI = "Kota Kinabalu International Airport"
  BKJ = "Boke"
  BKK = "Suvarnabhumi Airport"
  BKL = "Burke Lakefront Airport"
  BKM = "Bakalalan"
  BKN = "Balkanabat Airport"
  BKO = "Bamako-Senou International Airport"
  BKP = "Barkly Downs"
  BKQ = "Blackall Airport"
  BKR = "Bokoro"
  BKS = "Fatmawati Soekarno Airport"
  BKT = "Blackstone AAF"
  BKU = "Betioky"
  BKV = "Bailing Airport"
  BKW = "Beckley Airport"
  BKX = "Brookings"
  BKY = "Kavumu"
  BKZ = "Bukoba Airport"
  BLA = "General Jose Antonio Anzoategui International Airport"
  BLB = "Panama Pacifico Airport"
  BLC = "Bamenda"
  BLD = "Boulder City"
  BLE = "Dala Airport"
  BLF = "Princeton"
  BLG = "Belaga"
  BLH = "Blythe"
  BLI = "Bellingham International Airport"
  BLJ = "Batna Airport"
  BLK = "Blackpool Airport"
  BLL = "Billund Airport"
  BLM = "Monmouth Executive Airport"
  BLN = "Benalla"
  BLO = "Blonduos"
  BLP = "Bellavista"
  BLQ = "Guglielmo Marconi Airport"
  BLR = "Kempegowda International Airport"
  BLS = "Bollon"
  BLT = "Blackwater"
  BLU = "Blue Canyon"
  BLV = "Belleville"
  BLW = "Bellows Field"
  BLX = "Belluno"
  BLY = "Belmullet"
  BLZ = "Chileka Airport"
  BMA = "Bromma Airport"
  BMB = "Bumba"
  BMC = "Brigham City"
  BMD = "Belo"
  BME = "Broome Airport"
  BMF = "Bakouma"
  BMG = "Bloomington"
  BMH = "Bomai"
  BMI = "Central Illinois Regional Airport"
  BMJ = "Baramita"
  BMK = "Borkum"
  BML = "Berlin Municipal Airport"
  BMM = "Bitam"
  BMN = "Bamerny"
  BMO = "Bhamo"
  BMP = "Brampton Island"
  BMQ = "Bamburi"
  BMR = "Baltrum"
  BMS = "Brumado"
  BMT = "Beaumont Municipalcipal"
  BMU = "Sultan Muhammad Salahuddin Airport"
  BMV = "Phung-Duc Airport"
  BMW = "Bordj Badji Mokhtar"
  BMX = "Big Mountain"
  BMY = "Belep Island"
  BMZ = "Bamu"
  BNA = "Nashville International Airport"
  BNB = "Boende"
  BNC = "Beni"
  BND = "Bandar Abbas International Airport"
  BNE = "Brisbane Airport"
  BNF = "Warm Spring Bay SPB"
  BNG = "Banning"
  BNH = "Barnes"
  BNI = "Benin City Airport"
  BNK = "Ballina Byron Airport"
  BNL = "Barnwell Regional"
  BNM = "Bodinumu"
  BNN = "Bronnoysund Airport Bronnoy"
  BNO = "Burns"
  BNP = "Bannu"
  BNQ = "Baganga"
  BNR = "Banfora"
  BNS = "Barinas"
  BNT = "Bundi"
  BNU = "Blumenau"
  BNV = "Boana"
  BNW = "Boone"
  BNX = "Banja Luka Airport"
  BNY = "Bellona"
  BNZ = "Banz"
  BOA = "Boma"
  BOB = "Motu Mute Airport"
  BOC = "Bocas Del Toro"
  BOD = "Bordeaux Airport"
  BOE = "Boundji"
  BOF = "Bolling AFB"
  BOG = "El Dorado International Airport"
  BOH = "Bournemouth Airport"
  BOI = "Boise Air Terminal (Gowen Field)"
  BOJ = "Bourgas Airport"
  BOK = "Brookings State"
  BOL = "Ballykelly"
  BOM = "Chhatrapati Shivaji International Airport"
  BON = "Flamingo International Airport"
  BOO = "Bodo Airport"
  BOP = "Bouar"
  BOQ = "Boku"
  BOS = "Logan International Airport"
  BOT = "Boset"
  BOU = "Bourges"
  BOV = "Boang"
  BOW = "Bartow"
  BOX = "Borroloola"
  BOY = "Borgo"
  BOZ = "Bozoum"
  BPA = "Grumman"
  BPB = "Boridi"
  BPC = "Bamenda"
  BPD = "Bapi"
  BPE = "Qinhuangdao Beidaihe Airport"
  BPF = "Batuna Aerodrome"
  BPG = "Barra Do Garcas"
  BPH = "Bislig"
  BPI = "Big Piney-marbleton"
  BPK = "Biangabip"
  BPL = "Bole Airport"
  BPM = "Begumpet"
  BPN = "Sultan Aji Muhamad Sulaiman Airport"
  BPS = "Porto Seguro Airport"
  BPT = "Jefferson County Airport"
  BPU = "Beppu"
  BPX = "Bangda Airport"
  BPY = "Besalampy"
  BQA = "Baler"
  BQB = "Bussellton Regional Airport"
  BQE = "Bubaque"
  BQG = "Bogorodskoye"
  BQH = "Biggin Hill"
  BQI = "Bagani"
  BQJ = "Batagay"
  BQK = "Glynco Jetport"
  BQL = "Boulia"
  BQN = "Rafael Hernandez Airport"
  BQO = "Bouna"
  BQQ = "Barra"
  BQS = "Blagoveschensk Airport"
  BQT = "Brest Airport"
  BQU = "J. F. Mitchell"
  BQV = "Bartlett SPB"
  BQW = "Balgo Hills"
  BRA = "Barreiras Airport"
  BRB = "Barreirinhas"
  BRC = "San Carlos de Bariloche International Airport"
  BRD = "Crow Wing County Airport"
  BRE = "Bremen Airport"
  BRF = "Bradford"
  BRG = "Municipal"
  BRH = "Brahman"
  BRI = "Palese Airport"
  BRJ = "Bright"
  BRK = "Bourke"
  BRL = "Burlington Airport"
  BRM = "Barquisimeto Airport"
  BRN = "Bern Airport"
  BRO = "South Padre Island International Airport"
  BRP = "Biaru"
  BRQ = "Turany Airport"
  BRR = "North Bay Airport"
  BRS = "Bristol Airport"
  BRT = "Bathurst Island"
  BRU = "Brussels Airport"
  BRV = "Bremerhaven"
  BRW = "Wiley Post-Will Rogers Memorial Airport"
  BRX = "Barahona"
  BRY = "Samuels Field"
  BRZ = "Borotou"
  BSA = "Bossaso"
  BSB = "Brasilia International Airport"
  BSC = "Bahia Solano"
  BSD = "Baoshan Airport"
  BSE = "Sematan"
  BSF = "Bradshaw AAF"
  BSG = "Bata Airport"
  BSH = "Brighton"
  BSI = "Blairsville"
  BSJ = "Bairnsdale"
  BSK = "Biskra Airport"
  BSL = "EuroAirport Swiss"
  BSM = "Bishe-kola"
  BSN = "Bossangoa"
  BSO = "Basco Airport"
  BSP = "Bensbach"
  BSQ = "Bisbee Municipal Airport"
  BSR = "Basra International Airport"
  BSS = "Balsas"
  BST = "Bost"
  BSU = "Basankusu"
  BSV = "Besakoa"
  BSW = "Boswell Bay"
  BSX = "Bassein"
  BSY = "Bardera"
  BSZ = "Bartletts"
  BTA = "Yaoundé"
  BTB = "Betou"
  BTC = "Batticaloa"
  BTD = "Brunette Downs"
  BTE = "Bonthe"
  BTF = "Salt Lake Skypark"
  BTG = "Batangafo"
  BTH = "Hang Nadim International Airport"
  BTI = "Barter Island Airport"
  BTJ = "Sultan Iskandar Muda International Airport"
  BTK = "Bratsk Airport"
  BTL = "WK Kellogg Regional"
  BTM = "Butte Airport"
  BTN = "Bennettsville"
  BTO = "Botopasie"
  BTP = "Butler County - Kenny Scholter Field"
  BTQ = "Butare"
  BTR = "Baton Rouge Metropolitan Airport"
  BTS = "Bratislava Airport"
  BTT = "Bettles"
  BTU = "Bintulu Airport"
  BTV = "Burlington International Airport"
  BTW = "Batu Licin"
  BTX = "Betoota"
  BTY = "Beatty"
  BTZ = "Yala Betong International Airport"
  BUA = "Buka"
  BUB = "Municipal"
  BUC = "Burketown"
  BUD = "Budapest Ferenc Liszt International Airport"
  BUF = "Buffalo Niagara International Airport"
  BUG = "Gen V Deslandes"
  BUI = "Bokondini"
  BUJ = "Ain Eddis"
  BUK = "Albuq"
  BUL = "Bulolo"
  BUM = "Butler"
  BUN = "Buenaventura"
  BUO = "Burao"
  BUP = "Bhatinda Airport"
  BUQ = "Bulawayo Airport"
  BUR = "Bob Hope Airport"
  BUS = "Batumi Airport"
  BUT = "Bathpalathang Airport"
  BUU = "Muara Bungo Airport"
  BUV = "Bella Union"
  BUW = "Baubau Airport"
  BUX = "Bunia"
  BUY = "Bunbury"
  BUZ = "Bushehr Airport"
  BVA = "Beauvais-Tille Airport"
  BVB = "Boa Vista Airport"
  BVC = "Rabil Airport"
  BVD = "Sea Port"
  BVE = "Laroche Airport"
  BVF = "Dama"
  BVG = "Berlevag Airport"
  BVH = "Vilhena Airport"
  BVI = "Birdsville"
  BVJ = "Bovanenkovo Airport"
  BVK = "Huacaraje"
  BVL = "Baures"
  BVM = "Belmonte"
  BVO = "Bartlesville"
  BVP = "Bolovip"
  BVR = "Esperadinha"
  BVS = "Breves"
  BVU = "Beluga"
  BVV = "Burevestnik AFB"
  BVW = "Batavia Downs"
  BVX = "Municipal"
  BVY = "Beverly Municipal Airport"
  BVZ = "Beverley Springs"
  BWA = "Bhairawa Airport"
  BWB = "Barrow Island"
  BWC = "Brawley"
  BWD = "Brownwood"
  BWE = "Braunschweig"
  BWF = "Walney Island"
  BWG = "Warren County"
  BWH = "Butterworth"
  BWI = "Baltimore/Wash International Thurgood Marshall Airport"
  BWJ = "Bawan"
  BWK = "Brac"
  BWL = "Blackwell"
  BWM = "Bowman"
  BWN = "Brunei International Airport"
  BWO = "Balakovo"
  BWP = "Bewani"
  BWQ = "Brewarrina"
  BWS = "Blaine"
  BWT = "Burnie Wynyard Airport"
  BWU = "Sydney Bankstown"
  BWW = "Las Brujas Airport"
  BWX = "Bandar Udara Internasional Banyuwangi"
  BXA = "George R Carr"
  BXB = "Babo"
  BXC = "Boxborough"
  BXD = "Bade"
  BXE = "Bakel"
  BXF = "Belburn"
  BXG = "Bendigo"
  BXH = "Balhash"
  BXI = "Boundiali"
  BXJ = "Burundai"
  BXK = "Buckeye Municipal"
  BXL = "Blue Lagoon"
  BXM = "Batom"
  BXN = "Imsik"
  BXO = "Buochs"
  BXP = "Biala Podlaska"
  BXR = "Bam"
  BXS = "Borrego Springs"
  BXT = "Bontang"
  BXU = "Butuan Airport"
  BXV = "Breiddalsvik"
  BXW = "Harun Thohir Airport"
  BXX = "Borama International"
  BXY = "Baikonur Krayniy Airport"
  BXZ = "Bunsil"
  BYA = "Boundary"
  BYB = "Dibaa"
  BYC = "Yacuiba"
  BYD = "Beidah"
  BYF = "Albert-Bray Airport"
  BYG = "Municipal"
  BYH = "Blytheville AFB"
  BYI = "Rupert"
  BYJ = "Beja International"
  BYK = "Bouake"
  BYL = "Bella Yella"
  BYM = "C.M. de Cespedes"
  BYN = "Bayankhongor"
  BYO = "Bonito Airport"
  BYP = "Barimunya Airport"
  BYQ = "Bunyu"
  BYR = "Laeso Airport"
  BYS = "Bicycle Lake AAF"
  BYT = "Bantry"
  BYU = "Bindlacher-Berg"
  BYV = "Beira Lake SPB"
  BYW = "Blakely Island"
  BYX = "Baniyala"
  BZA = "San Pedro"
  BZB = "Bazaruto Island"
  BZC = "Buzios"
  BZD = "Balranald"
  BZE = "Philip S.W. Goldson International Airport"
  BZF = "Benton Field"
  BZG = "Bydgoszcz Airport"
  BZH = "Bumi Hills"
  BZI = "Balikesir"
  BZK = "Bryansk International Airport"
  BZL = "Barisal Airport"
  BZM = "Bemolanga Airport"
  BZN = "Bozeman Yellowstone International Airport"
  BZO = "Bolzano"
  BZP = "Bizant"
  BZR = "Beziers Vias Airport"
  BZS = "Buzzards Pt S"
  BZT = "Eagle Air Park"
  BZU = "Buta"
  BZV = "Maya Maya Airport"
  BZX = "Bazhong Enyang Airport"
  BZY = "Beltsy Airport"
  BZZ = "Raf Brize Norton"
  CAA = "Catacamas"
  CAB = "Cabinda Airport"
  CAC = "Cascavel Airport"
  CAD = "Cadillac"
  CAE = "Columbia Metropolitan Airport"
  CAF = "Carauari"
  CAG = "Cagliari Elmas Airport"
  CAH = "Kamau"
  CAI = "Cairo International Airport"
  CAJ = "Canaima"
  CAK = "Akron-Canton Airport"
  CAL = "Machrihanish Airport"
  CAM = "Camiri"
  CAN = "Guangzhou Baiyun International Airport"
  CAO = "Clayton"
  CAP = "Cap Haitien Airport"
  CAQ = "Caucasia"
  CAR = "Municipal"
  CAS = "Anfa"
  CAT = "Cascais Municipal Aerodrome"
  CAU = "Caruaru"
  CAV = "Cazombo"
  CAW = "Bartolomeu Lisandro Airport"
  CAX = "Carlisle"
  CAY = "Felix Eboue Airport"
  CAZ = "Cobar"
  CBA = "Corner Bay"
  CBB = "J Wilsterman Airport"
  CBC = "Cherrabun"
  CBD = "Car Nicobar"
  CBE = "Greater Cumberland Regional"
  CBF = "Municipal"
  CBG = "Cambridge Airport"
  CBH = "Leger"
  CBI = "Cape Barren Island"
  CBJ = "Cabo Rojo"
  CBK = "Municipal"
  CBL = "Ciudad Bolivar"
  CBM = "Columbus AFB"
  CBN = "Penggung"
  CBO = "Awang Airport"
  CBP = "Coimbra"
  CBQ = "Calabar Airport"
  CBR = "Canberra Airport"
  CBS = "Oro Negro"
  CBT = "Catumbela Airport"
  CBU = "Cottbus"
  CBV = "Coban"
  CBW = "Campo Mourao"
  CBX = "Condobolin"
  CBY = "Canobie"
  CBZ = "Cabin Creek"
  CCA = "Chaffee AFB"
  CCB = "Cable Airport"
  CCC = "Jardines del Rey Airport"
  CCD = "Century City"
  CCE = "Grand Case"
  CCF = "Carcassonne Airport"
  CCG = "Crane County Airport"
  CCH = "Chile Chico"
  CCI = "Concordia"
  CCJ = "Calicut International Airport"
  CCK = "Cocos Islands Airport"
  CCL = "Chinchilla"
  CCM = "Criciuma"
  CCN = "Chakcharan"
  CCO = "Carimagua"
  CCP = "Carriel Sur Airport"
  CCQ = "Cachoeira"
  CCR = "Buchanan Field"
  CCS = "Simon Bolivar International Airport"
  CCT = "Colonia Catriel"
  CCU = "Netaji Subhas Chandra Bose Airport"
  CCV = "Craig Cove"
  CCW = "Cowell"
  CCX = "Caceres"
  CCY = "Municipal"
  CCZ = "Chub Cay"
  CDA = "Cooinda"
  CDB = "Cold Bay Airport"
  CDC = "Cedar City Airport"
  CDD = "Cauquira"
  CDE = "Caledonia"
  CDG = "Charles de Gaulle Airport"
  CDH = "Harrell Field"
  CDI = "Cachoeiro Itapemirim"
  CDJ = "Conceicao Do Araguaia"
  CDK = "Lewis"
  CDL = "Candle"
  CDN = "Woodward Field"
  CDO = "Cradock"
  CDP = "Cuddapah"
  CDQ = "Croydon"
  CDR = "Chadron Airport"
  CDS = "Childress"
  CDT = "Castellon"
  CDU = "Camden"
  CDV = "Mudhole Smith Airport"
  CDW = "Caldwell Wright"
  CDY = "Cagayan De Sulu"
  CDZ = "Cadiz"
  CEA = "Cessna Aircraft Field"
  CEB = "Mactan-Cebu International Airport"
  CEC = "Del Norte County Regional Airport"
  CED = "Ceduna Airport"
  CEE = "Cherepovets Airport"
  CEF = "Westover ARB/Metropolitan"
  CEG = "Hawarden Airport"
  CEH = "Chelinda"
  CEI = "Chiang Rai International Airport"
  CEK = "Chelyabinsk International Airport"
  CEL = "Cape Eleuthera"
  CEM = "Central"
  CEN = "Ciudad Obregon Airport"
  CEO = "Waco Kungo"
  CEP = "Concepcion"
  CEQ = "Mandelieu"
  CER = "Maupertus"
  CES = "Cessnock"
  CET = "Le Pontreau"
  CEU = "Oconee County"
  CEV = "Mettle Field"
  CEW = "Bob Sikes"
  CEX = "Chena Hot Springs"
  CEY = "Calloway County"
  CEZ = "Montezuma County Airport"
  CFA = "Coffee Point"
  CFB = "Cabo Frio International Airport"
  CFC = "Cacador"
  CFD = "Coulter Field"
  CFE = "Clermont-Ferrand Auvergne Airport"
  CFF = "Cafunfo"
  CFG = "Jaime Gonzalez Airport"
  CFH = "Clifton Hills"
  CFI = "Camfield"
  CFK = "Chlef International Airport"
  CFM = "Conklin (Leismer) Airport"
  CFN = "Donegal Airport"
  CFO = "Confreza"
  CFP = "Carpentaria Downs"
  CFQ = "Creston Valley Airport"
  CFR = "Carpiquet Airport"
  CFS = "Coffs Harbour Airport"
  CFT = "Morenci"
  CFU = "Ioannis Kapodistrias Airport"
  CFV = "Municipal"
  CGA = "Craig SPB"
  CGB = "Marechal Rondon International Airport"
  CGC = "Cape Gloucester"
  CGD = "Changde Airport"
  CGE = "Cambridge"
  CGF = "Cuyahoga County"
  CGG = "Casiguran"
  CGH = "Sao Paulo/Congonhas Airport"
  CGI = "Cape Girardeau Airport"
  CGJ = "Chingola"
  CGK = "Soekarno-Hatta International Airport"
  CGM = "Mambajao"
  CGN = "Cologne Bonn Airport"
  CGO = "Zhengzhou Xinzheng Airport"
  CGP = "Shah Amanat International Airport"
  CGQ = "Changchun Longjia International Airport"
  CGR = "Campo Grande International Airport"
  CGS = "College Park"
  CGT = "Chinguitti"
  CGU = "Ciudad Guayana"
  CGV = "Caiguna"
  CGX = "Merrill C Meigs"
  CGY = "Laguindingan International Airport"
  CGZ = "Municipal"
  CHA = "Chattanooga Airport"
  CHB = "Chilas"
  CHC = "Christchurch International Airport"
  CHF = "Jinhae"
  CHG = "Chaoyang Airport"
  CHH = "Chachapoyas"
  CHI = "Chicago FSS"
  CHJ = "Chipinge"
  CHK = "Municipal"
  CHL = "Challis"
  CHM = "Chimbote"
  CHN = "Jeonju"
  CHO = "Charlottesville Albemarle Airport"
  CHP = "Circle Hot Springs"
  CHQ = "Chania International Airport"
  CHR = "Chateauroux"
  CHS = "Charleston International Airport"
  CHT = "Karewa"
  CHU = "Chuathbaluk Airport"
  CHV = "Chaves"
  CHW = "Jiuhuang"
  CHX = "Changuinola"
  CHY = "Choiseul Bay Airport"
  CHZ = "State"
  CIA = "Ciampino-G. B. Pastine International Airport"
  CIB = "Ap In The Sky"
  CIC = "Chico Municipal Airport"
  CID = "The Eastern Iowa Airport"
  CIE = "Collie"
  CIF = "Chifeng Airport"
  CIG = "Craig-Moffat"
  CIH = "Changzhi Airport"
  CII = "Cildir"
  CIJ = "E. Beltram Airport"
  CIK = "Chalkyitsik"
  CIL = "Melsing Creek"
  CIM = "Cimitarra"
  CIN = "Carroll"
  CIO = "MCAL Lopez"
  CIP = "Chipata"
  CIQ = "Chiquimula"
  CIR = "Cairo"
  CIS = "Canton Island"
  CIT = "Shymkent Airport"
  CIU = "Chippewa County Airport"
  CIV = "Chomley"
  CIW = "Canouan Island"
  CIX = "Cornel Ruiz Airport"
  CIY = "Comiso Airport"
  CIZ = "Coari"
  CJA = "Cajamarca Airport"
  CJB = "Coimbatore International Airport"
  CJC = "El Loa Airport"
  CJD = "Candilejas"
  CJF = "Coondewanna Airport"
  CJH = "Chilko Lake"
  CJJ = "Cheongju Airport"
  CJL = "Chitral"
  CJM = "Chumphon Airport"
  CJN = "Gillespie Field"
  CJS = "Abraham Gonzalez International Airport"
  CJT = "Copalar"
  CJU = "Jeju International Airport"
  CKA = "Kegelman Af"
  CKB = "Benedum Airport"
  CKC = "Cherkassy"
  CKD = "Crooked Creek"
  CKE = "Clear Lake"
  CKG = "Chongqing Jiangbei International Airport"
  CKH = "Chokurdah Airport"
  CKI = "Croker Island"
  CKK = "Cherokee"
  CKL = "Chkalovsky"
  CKM = "Fletcher Field"
  CKN = "Municipal"
  CKO = "Cornelio Procopio"
  CKR = "Crane Island"
  CKS = "Carajas Airport"
  CKT = "Sarakhs"
  CKU = "City"
  CKV = "Outlaw Field"
  CKW = "Christmas Creek Mine"
  CKX = "Chicken"
  CKY = "Conakry Airport"
  CKZ = "Canakkale Airport"
  CLA = "Comilla"
  CLC = "Metroport"
  CLD = "McClellan-Palomar Airport"
  CLE = "Cleveland Hopkins International Airport"
  CLG = "Coalinga"
  CLH = "Coolah"
  CLI = "Clintonville"
  CLJ = "Avram Iancu Cluj International Airport"
  CLK = "Municipal"
  CLL = "Easterwood Airport"
  CLM = "Fairchild International"
  CLN = "Carolina"
  CLO = "Alfonso B. Aragon Airport"
  CLP = "Clarks Point"
  CLQ = "Colima Airport"
  CLR = "Calipatria"
  CLS = "Centralia"
  CLT = "Charlotte Douglas International Airport"
  CLU = "Columbus Municipal"
  CLV = "Caldas Novas"
  CLW = "Executive"
  CLX = "Clorinda"
  CLY = "Sainte Catherine Airport"
  CLZ = "Calabozo"
  CMA = "Cunnamulla"
  CMC = "Camocim"
  CMD = "Cootamundra"
  CME = "Ciudad Del Carmen Airport"
  CMF = "Chambery"
  CMG = "Corumba Internacional Airport"
  CMH = "John Glenn Columbus International Airport"
  CMI = "Willard University Airport"
  CMJ = "Chi Mei"
  CMK = "Club Makokola"
  CML = "Camooweal"
  CMM = "Carmelita"
  CMN = "Mohamed V International Airport"
  CMO = "Obbia"
  CMP = "Campo Alegre"
  CMQ = "Clermont"
  CMR = "Colmar-houssen"
  CMS = "Scusciuban"
  CMT = "Cameta"
  CMU = "Chimbu"
  CMV = "Coromandel"
  CMW = "Ign Agramonte International Airport"
  CMX = "Houghton County Airport"
  CMY = "Fort Mccoy"
  CMZ = "Caia"
  CNA = "Cananea"
  CNB = "Coonamble"
  CNC = "Coconut Island"
  CND = "Kogalniceanu Airport"
  CNE = "Canon City"
  CNF = "Tancredo Neves International Airport"
  CNG = "Parvaud"
  CNH = "Municipal"
  CNI = "Changhai"
  CNJ = "Cloncurry Airport"
  CNK = "Blosser Municipal"
  CNL = "Sindal"
  CNM = "Cavern City Air Terminal"
  CNN = "Kannur International Airport"
  CNO = "Chino"
  CNP = "Neerlerit Inaat Airport"
  CNQ = "Camba Punta Airport"
  CNR = "Chanaral"
  CNS = "Cairns Airport"
  CNT = "Charata"
  CNU = "Martin Johnson"
  CNV = "Canavieiras"
  CNW = "TSTC Waco Airport"
  CNX = "Chiang Mai International Airport"
  CNY = "Canyonlands Field"
  CNZ = "Cangamba"
  COA = "Columbia"
  COB = "Coolibah"
  COC = "Concordia"
  COD = "Yellowstone Regional Airport"
  COE = "Coeur D'Alene"
  COF = "Patrick AFB"
  COG = "Mandinga"
  COH = "Cooch Behar"
  COI = "Merritt Island"
  COJ = "Coonabarabran"
  COK = "Cochin International Airport"
  COL = "Isle Of Coll"
  COM = "Coleman"
  CON = "Concord"
  COO = "Cotonou Airport"
  COP = "Cooperstown - Westville Airport"
  COQ = "Choibalsan"
  COR = "Ingeniero Aeronautico Ambrosio L.V. Taravella International Airport"
  COS = "Colorado Springs Airport"
  COT = "Cotulla"
  COU = "Columbia Regional Airport"
  COV = "Covilha"
  COW = "Coquimbo"
  COX = "Congo Town"
  COY = "Coolawanyah"
  COZ = "Constanza"
  CPA = "A. Tubman"
  CPB = "Capurgana"
  CPC = "Chapelco Airport"
  CPD = "Coober Pedy Airport"
  CPE = "Campeche International Airport"
  CPF = "Cepu"
  CPG = "Carmen De Patagones"
  CPH = "Copenhagen Airport"
  CPI = "Cape Orford"
  CPL = "Chaparral"
  CPM = "Compton"
  CPN = "Cape Rodney"
  CPO = "Chamonate Airport"
  CPP = "Coposa Airport"
  CPQ = "International"
  CPR = "Casper/Natrona County International Airport"
  CPS = "St. Louis Downtown Airport"
  CPT = "Cape Town International Airport"
  CPU = "Cururupu"
  CPV = "Joao Suassuna Airport"
  CPX = "Benjamin Rivera Noriega Airport"
  CQA = "Canarana Airport"
  CQD = "Shahre-kord"
  CQF = "Calais"
  CQM = "Ciudad Real Central"
  CQP = "Cape Flattery"
  CQS = "Costa Marques"
  CQT = "Caquetania"
  CQW = "CHERAW MUNI/LYNCH BELLINGER FLD AIRPORT"
  CRA = "Craiova Airport"
  CRB = "Collarenebri"
  CRC = "Cartago"
  CRD = "General E. Mosconi International Airport"
  CRE = "Grand Strand Airport"
  CRF = "Carnot"
  CRG = "Craig Municipal"
  CRH = "Cherribah"
  CRI = "Crooked Island Airport"
  CRJ = "Coorabie"
  CRK = "Diosdado Macapagal International (Clark International)"
  CRL = "Charleroi Brussels South Airport"
  CRM = "National Airport"
  CRO = "Corcoran"
  CRP = "Corpus Christi International Airport"
  CRQ = "Caravelas"
  CRR = "Ceres"
  CRS = "Corsicana"
  CRT = "Municipal"
  CRU = "Carriacou Island"
  CRV = "Crotone"
  CRW = "Yeager Airport"
  CRX = "Roscoe Turner"
  CRY = "Carlton Hill"
  CRZ = "Turkmenabad"
  CSA = "Isle Of Colonsay"
  CSB = "Caransebes"
  CSC = "Canas"
  CSD = "Cresswell Downs"
  CSE = "Crested Butte"
  CSF = "Creil"
  CSG = "Columbus Airport"
  CSH = "Solovky"
  CSI = "Casino"
  CSJ = "Cape St Jacques"
  CSK = "Cap Skirring"
  CSL = "O Sullivan Army Air Field"
  CSM = "Sherman"
  CSN = "Carson City"
  CSO = "Cochstedt"
  CSP = "Cape Spencer C G Heliport"
  CSQ = "Municipal"
  CSR = "Casuarito"
  CSS = "Cassilandia"
  CST = "Castaway"
  CSU = "Santa Cruz Do Sul"
  CSV = "Memorial"
  CSW = "Colorado do Oeste"
  CSX = "Changsha Huanghua Airport"
  CSY = "Cheboksary Airport"
  CSZ = "Brigadier Hector Ruiz"
  CTA = "Catania-Fontanarossa Airport"
  CTB = "Cut Bank"
  CTC = "Catamarca Airport"
  CTD = "Chitre"
  CTE = "Carti"
  CTF = "Coatepeque Airport"
  CTG = "Rafael Nunez International Airport"
  CTH = "Chestercounty Carlson"
  CTI = "Cuito Cuanavale"
  CTK = "Canton"
  CTL = "Charleville Airport"
  CTM = "Chetumal Airport"
  CTN = "Cooktown Airport"
  CTO = "Peconic River"
  CTP = "Carutapera"
  CTQ = "Do Palmar"
  CTR = "Cattle Creek"
  CTS = "New Chitose Airport"
  CTT = "Le Castellet"
  CTU = "Chengdu Shuangliu International Airport"
  CTV = "Catoca Airport"
  CTW = "Cottonwood"
  CTX = "Cortland"
  CTY = "Cross City"
  CTZ = "Sampson County"
  CUA = "Ciudad Constitución Airport"
  CUB = "Owens Field"
  CUC = "Camilo Daza International Airport"
  CUD = "Caloundra"
  CUE = "Mariscal Lamar International Airport"
  CUF = "Levaldigi Airport"
  CUG = "Cudal"
  CUH = "Municipal"
  CUI = "Currillo"
  CUJ = "Culion"
  CUK = "Caye Caulker"
  CUL = "Culiacan International Airport"
  CUM = "Cumana"
  CUN = "Cancun International Airport"
  CUO = "Caruru"
  CUP = "Carupano"
  CUQ = "Coen"
  CUR = "Curacao International Airport"
  CUS = "Municipal"
  CUT = "Cutral"
  CUU = "Gen Fierro Villalobos Airport"
  CUV = "Casigua"
  CUW = "Cube Cove"
  CUX = "Cuddihy Field"
  CUY = "Cue"
  CUZ = "Alejandro Velasco Astete International Airport"
